Borough,Facility Name,Street Address,City,State,Post Code,Phone Number(s),Comments,Latitude,Longitude,Community Board,Council District ,Census Tract,BIN,BBL,NTA
Bronx,HRA Benefits Access Center Crotona,1910 Monterey Avenue,Bronx,NY,10457,Phone: [phone] | [phone] Fax: [phone] | HDU Fax: [phone],Monday – Friday 8:30am to 5:00pm; This center includes a children's area that does not provide supervision.,40.846932,-73.895099,206,15,37504,2011826,2030600032,BX0602
Bronx,HRA Benefits Access Center Fordham,2541-2549 Bainbridge Avenue,Bronx,NY,10458,Phone: [phone] | [phone] Fax: [phone] | HDU Fax: [phone],"Monday – Friday 8:30am to 5:00pm; This center includes a Children's Corner, which provides supervision during limited hours.",40.862345,-73.89335,207,15,39901,2016777,2032930008,BX0701
Bronx,HRA Benefits Access Center Concourse,845 Barretto Street,Bronx,NY,10474,Phone: [phone] Fax: [phone],Monday – Friday 8:30am to 5:00pm,40.817656,-73.890358,202,17,9301,2005939,2027390015,BX0201
Bronx,HRA Benefits Access Center Hunts Point,847 Barretto Street,Bronx,NY,10474,Phone: [phone] | [phone] Fax: [phone] | [phone],Monday – Friday 8:30am to 5:00pm,40.817689,-73.890379,202,17,9301,2005939,2027390015,BX0201
Bronx,HRA Benefits Access Center Rider,300 Canal Place,Bronx,NY,10451,Phone: [phone] Fax: [phone] | HDU Fax: [phone],Monday – Friday 8:30am to 5:00pm,40.813153,-73.927579,201,8,51,2000978,2023400072,BX0101
Brooklyn,HRA Benefits Access Center Bushwick,2 George Street,Brooklyn,NY,11206,Phone: [phone] | [phone] Fax: [phone] | HDU Fax: [phone],Monday – Friday 8:30am to 5:00pm; This center includes a children's area that does not provide supervision.,40.700282,-73.932552,304,34,425,3071940,3031560001,BK0401
Brooklyn,HRA Benefits Access Center Clinton Hill,"495 Clermont Ave, 1st Fl.",Brooklyn,NY,11238,Phone: [phone] | [phone] Fax: [phone] | HDU Fax: [phone],"Monday – Friday 8:30am to 5:00pm; This center includes a Children's Corner, which provides supervision during limited hours.",40.682851,-73.968809,302,35,199,3335094,3020090001,BK0204
Brooklyn,HRA Benefits Access Center Coney Island,"1912 Mermaid Ave, 1st Fl.",Brooklyn,NY,11224,Phone: [phone] Fax: [phone] | HDU Fax: [phone],Monday – Friday 8:30am to 5:00pm; This center includes a children's area that does not provide supervision.,40.576475,-73.98608,313,47,326,3426189,3070607501,BK1302
Brooklyn,HRA Benefits Access Center Boerum Hill,"275 Bergen Street, 1st Fl.",Brooklyn,NY,11217,Phone: [phone] | [phone] Fax: [phone] | HDU Fax: [phone],"Monday – Friday 8:30am to 5:00pm; This center includes a Children's Corner, which provides supervision during limited hours.",40.683749,-73.982816,302,33,39,3335918,3001970028,BK0202
Manhattan,HRA Benefits Access Center Dyckman,"4055 10th Avenue, 1st Fl.",New York,NY,10034,Phone: [phone] | [phone] Fax: [phone] | HDU Fax: [phone],"Monday – Friday 8:30am to 5:00pm; This center includes a Children's Corner, which provides supervision during limited hours.",40.870388,-73.914561,112,10,299,1064513,1022130001,MN1203
Manhattan,HRA Benefits Access Center East End,"2322 Third Avenue, 1st Fl.",New York,NY,10035,Phone: [phone] Fax: [phone] | HDU Fax: [phone],"Monday – Friday 8:30am to 5:00pm; This center includes a Children's Corner, which provides supervision during limited hours.",40.804465,-73.93526,111,8,242,1054497,1017750033,MN1102
Manhattan,HRA Benefits Access Center St. Nicholas,132 W. 125th Street. 4th Fl.,New York,NY,10027,Phone: [phone] Fax: [phone] | HDU Fax: [phone],Monday – Friday 8:30am to 5:00pm,40.808451,-73.947112,110,9,222,1057820,1019090012,MN1001
Manhattan,HRA Benefits Access Center Lower Manhattan,"109 E. 16th Street, 1st Fl.",New York,NY,10003,Fax: [phone] | HDU Fax: [phone],"Monday – Friday 8:30am to 5:00pm; This center includes a Children's Corner, which provides supervision during limited hours.",40.735681,-73.988713,105,2,50,1017821,1008720013,MN0602
Queens,HRA Benefits Access Center Jamaica,"165-08 88th Avenue, 1st Fl.",Queens,NY,11432,Phone: [phone] | [phone] Fax: [phone] | HDU Fax: [phone],"Monday – Friday 8:30am to 5:00pm; This center includes a Children's Corner, which provides supervision during limited hours.",40.708661,-73.796703,412,24,460,4210062,4098150056,QN1201
Queens,HRA Benefits Access Center Queens,"32-20 Northern Blvd, 4th Floor",Queens,NY,11101,Phone: [phone] | [phone] Fax: [phone] | HDU FAX: [phone],Monday – Friday 8:30am to 5:00pm,40.75197,-73.931799,401,26,17102,4003105,4002147501,QN0161
Queens,HRA Benefits Access Center Rockaway,219 Beach 59th Street,Queens,NY,11692,Phone: [phone] | [phone] Fax: [phone] | HDU Fax: [phone],"Monday – Friday 8:30am to 5:00pm; This center includes a Children's Corner, which provides supervision during limited hours.",40.592902,-73.789051,414,31,964,4301932,4159000008,QN1402
Staten Island,HRA Benefits Access Center Richmond,"201 Bay Street, 1st Fl.",Staten Island,NY,10301,Phone: [phone] | [phone] Fax: [phone] | HDU Fax: [phone],Center Hours: Monday – Friday 8:30am to 5:00pm,40.636992,-74.076212,501,49,21,5013238,5004970009,SI0102
Specialized Application & Service Centers,Union Square Service Center,109 E. 16th Street,New York,NY,10003,Phone: [phone] | [phone] Fax: [phone] | HDU Fax: [phone],Monday – Friday 8:30am to 5:00pm; Primarily serves individuals identified as having significant barriers to employment and needing specialized services.,40.735681,-73.988713,105,2,50,1017821,1008720013,MN0602
Specialized Application & Service Centers,Michael J. Handy Veterans' Service Center,"25 Chapel Street, 6th Fl., Room 606",Brooklyn,NY,11201,Phone: [phone] Fax: [phone] | HDU Fax: [phone],Monday – Friday 8:30am to 5:00pm; Primarily services cash assistance cases in which at least one household member is a Veteran.,40.697254,-73.986015,302,33,13,3335884,3001180006,BK0202
Specialized Application & Service Centers,Common Benefit Identification Card (CBIC) Electronic Benefits Transfer (EBT) Services Office,"785 Atlantic Avenue, 1st Floor",Brooklyn,NY,11238,,Monday – Friday 8:30am to 5:00pm; Primarily administers permanent replacement EBT cards.,40.681962,-73.968434,302,35,199,3335094,3020090001,BK0204
Specialized Application & Service Centers,Refugee and Immigrant Service Center,"32-20 Northern Boulevard, 5th Fl.",Queens,NY,11101,Phone: [phone] Fax: [phone] | HDU FAX: [phone],"Monday – Friday 8:30am to 5:00pm; This center includes a Children's Corner, which provides supervision during limited hours.",40.75197,-73.931799,401,26,17102,4003105,4002147501,QN0161
Residential Treatment Service Center,Residential Treatment Service Center,"109 E. 16th Street, 2nd Fl.",New York,NY,10003,Phone: [phone] Fax: [phone],Monday – Friday 8:30am to 5:00pm; Primarily serves individuals currently residing in a residential treatment facility.,40.735681,-73.988713,105,2,50,1017821,1008720013,MN0602
Special Project Center,Special Project Center,"109 E 16th Street, 6th Floor",New York,NY,10003,Phone: [phone] | [phone],Primarily serves ACS youth that have been referred.,40.735681,-73.988713,105,2,50,1017821,1008720013,MN0602
Transportation Unit,Transportation Unit,"25 Chapel Street, 6th Fl.",Brooklyn,NY,11201,Phone: [phone],,40.697254,-73.986015,302,33,13,3335884,3001180006,BK0202
Family Services Call Centers,"Family Services Call Center, Bronx Satellite",847 Barretto Street,Bronx,NY,10474,Phone: [phone] | [phone] Fax: [phone],Monday – Friday 8:30am to 5:00pm; *Primarily handles face to face recertifications and emergency walk-in activities for the Family Call Center's active child only cases whose payees are not in receipt of cash assistance.,40.817689,-73.890379,202,17,9301,2005939,2027390015,BX0201
Family Services Call Centers,"Family Services Call Center, Brooklyn Satellite","404 Pine Street, 3rd Fl.",Brooklyn,NY,11208,Phone: [phone] | [phone] Fax: [phone],Monday – Friday 8:30am to 5:00pm; *Primarily handles face to face recertifications and emergency walk-in activities for the Family Call Center's active child only cases whose payees are not in receipt of cash assistance.,40.67588,-73.871091,305,42,1196,3094690,3042140001,BK0505
Family Services Call Centers,"Family Services Call Center, Manhattan Satellite",132 W. 125th Street,New York,NY,10027,Phone: [phone] | [phone] Fax: [phone],Monday – Friday 8:30am to 5:00pm; *Primarily handles face to face recertifications and emergency walk-in activities for the Family Call Center’s active child only cases whose payees are not in receipt of cash assistance.,40.808451,-73.947112,110,9,222,1057820,1019090012,MN1001
Family Services Call Centers,"Family Services Call Center, Queens Satellite",32-20 Northern Boulevard,Queens,NY,11101,Phone: [phone] | [phone] Fax: [phone],Monday – Friday 8:30am to 5:00pm;  *Primarily handles face to face recertifications and emergency walk-in activities for the Family Call Center's active child only cases whose payees are not in receipt of cash assistance.,40.75197,-73.931799,401,26,17102,4003105,4002147501,QN0161
Family Service Call Center,Family Service Call Center,"165-08 88th Avenue, 5th Fl.",Queens,NY,11432,Phone: [phone] | [phone] Fax: [phone] | [phone] | HDU Fax: [phone],Monday – Friday 8:30am to 5:00pm; *Primarily a mail and phone operation servicing active child only cases whose payees are not in receipt of cash assistance.,40.708661,-73.796703,412,24,460,4210062,4098150056,QN1201
